厉钱数量,初始源石锭数量,失败概率,成功概率,中间态概率
4,0,1.0,0.0,0.0
4,16,1.0,0.0,0.0
4,32,1.0,0.0,0.0
4,48,1.0,0.0,0.0
4,64,1.0,0.0,0.0
4,80,1.0,0.0,0.0
4,96,1.0,0.0,0.0
4,112,1.0,0.0,0.0
4,128,0.9999999996397455,2.792481567215796e-10,8.100502898142016e-11
4,144,0.9999996516655035,2.721837068659929e-07,7.615078899424347e-08
4,160,0.9999928753152877,5.593110401215649e-06,1.531574310309323e-06
4,176,0.9999561149842282,3.457284073652792e-05,9.312175034856965e-06
4,192,0.9998455638943924,0.00012206287541918904,3.237323018844633e-05
4,208,0.9996070367560089,0.00031148186816989807,8.148137582055865e-05
4,224,0.99918832963654,0.0006448480934709753,0.00016682226998899208
4,240,0.9984997038466921,0.0011943062848988825,0.0003059898684091388
4,256,0.9974934509474951,0.001999199484113029,0.00050734956839241
4,272,0.9960772520098561,0.0031343559873181575,0.0007883920028258113
4,288,0.9942226550658129,0.004624104085339318,0.0011532408488475847
4,304,0.9918430089118115,0.00653936648845291,0.001617624599735426
4,320,0.9890023839007934,0.0088288436545707,0.00216877244463454
4,336,0.9855151813059185,0.011647220921522641,0.0028375977725583292
4,352,0.9815382026739202,0.014867187618128379,0.0035946097079509565
4,368,0.9770114051466696,0.018534217759777687,0.004454377093551734
4,384,0.9719140782359033,0.022679470209754284,0.005406451554341719
4,400,0.9662762248331489,0.027264402653710704,0.006459372513139238
4,416,0.9601804573666308,0.03223879345438587,0.007580749178981713
4,432,0.9537066220377183,0.03752531817036476,0.008768059791916144
4,448,0.9467702286462631,0.043201638228040774,0.010028133125694722
4,464,0.9393932814200124,0.04925619287005358,0.011350525709932847
4,480,0.9318510576515221,0.055443756327055345,0.012705186021421696
4,496,0.9238964507792657,0.062002336595300835,0.01410121262543247
4,512,0.9157890011151053,0.06868765924124005,0.015523339643652408
4,528,0.907577890681506,0.07545821461667586,0.016963894701817184
4,544,0.8990193661094634,0.08257341489521924,0.018407218995315867
4,560,0.8904445505761318,0.08967824859574648,0.01987720082812022
4,576,0.8818834429714684,0.0967766643508404,0.021339892677689504
4,592,0.873009605240932,0.10422473453268916,0.022765660226377136
4,608,0.8641713514219037,0.11159048595326305,0.024238162624831208
4,624,0.8554934341496597,0.11882562921119612,0.02568093663914203
4,640,0.8464748032440125,0.12648208158053068,0.02704311517545488
4,656,0.8374363548682474,0.13406585863778922,0.02849778649396153
4,672,0.8286948189556745,0.1413944390673505,0.029910741976972834
4,688,0.819616036371431,0.14920351062555784,0.031180453003008896
4,704,0.8105012558863345,0.1569173924860897,0.03258135162757364
4,720,0.8018044465818878,0.16424617631141158,0.033949377106697806
4,736,0.792697625000546,0.17219108279823403,0.03511129220121755
4,752,0.783524185935286,0.18003884898751674,0.03643696507719496
4,768,0.7748441288838844,0.1873963751452739,0.037759495970839066
4,784,0.7657621956088201,0.19543600006665818,0.03880180432451875
4,800,0.7565619425361917,0.20340553139291379,0.04003252607089168
4,816,0.7479457482391079,0.2107629950243638,0.04129125673652559
4,832,0.738883009492737,0.21889403940494717,0.04222295110231314
4,848,0.7296579497968707,0.22700304168161403,0.04333900852151203
4,864,0.7210804280167332,0.2343892410166687,0.0445303309665951
4,880,0.7120821312563173,0.2425608850904652,0.04535698365321443
4,896,0.7028578265227429,0.25081134059217813,0.046330832885076154
4,912,0.6943133767798229,0.25823835800670675,0.04744826521346738
4,928,0.6853877593814764,0.26642467321432106,0.04818756740419906
4,944,0.6761330013750868,0.2748738500774326,0.04899314854747726
4,960,0.6676069851161217,0.2823637147186235,0.050029300165251776
4,976,0.6587739013028922,0.29053314578422157,0.05069295291288289
4,992,0.6494754295497177,0.2992146938625337,0.05130987658774534
4,1008,0.6409795180769803,0.30676374863356626,0.05225673328945016
4,1024,0.6322328064237235,0.3149202485127963,0.052846945063476626
5,0,1.0,0.0,0.0
5,16,1.0,0.0,0.0
5,32,1.0,0.0,0.0
5,48,1.0,0.0,0.0
5,64,1.0,0.0,0.0
5,80,1.0,0.0,0.0
5,96,0.9999999999999999,0.0,0.0
5,112,0.9999999999999999,0.0,0.0
5,128,0.999999964716919,3.508155511254011e-08,2.0152409278824652e-10
5,144,0.9999759569501001,2.391711785605395e-05,1.2593204292656485e-07
5,160,0.9996015637868783,0.0003964598332068434,1.976379914046138e-06
5,176,0.9979139649114974,0.0020761289079006566,9.906180599905944e-06
5,192,0.9936890351404035,0.006282216100893332,2.874875870135395e-05
5,208,0.9859811677763684,0.013957301742645456,6.153048098485034e-05
5,224,0.9741865627195149,0.025703515196962592,0.00010992208352101989
5,240,0.957140958415217,0.04268162461453825,0.00017741697024258713
5,256,0.9353927265377275,0.06434711576706886,0.00026015769520226263
5,272,0.908338815482852,0.09130165019241691,0.00035953432472920154
5,288,0.8769356317514827,0.12259371823753039,0.00047065001098494866
5,304,0.8411383277898937,0.158269028366714,0.0005926438433897609
5,320,0.8027328811432972,0.1965489089640647,0.0007182098926351978
5,336,0.7611278491054638,0.23802358025911893,0.0008485706354141585
5,352,0.7184359722749858,0.28058581975517527,0.0009782079698353692
5,368,0.6745285110174165,0.32436938276493166,0.0011021062176478523
5,384,0.6304387334293992,0.36833463245089176,0.0012266341197045673
5,400,0.586660012587056,0.4120040747644204,0.0013359126485187804
5,416,0.5439902337965536,0.4545668649832842,0.001442901220157475
5,432,0.5028829904850431,0.49558158339026376,0.0015354261246877316
5,448,0.4633107818319176,0.5350684243028162,0.0016207938652604554
5,464,0.42558259262354986,0.5727212796429008,0.0016961277335441
5,480,0.3902758530335241,0.6079684602701773,0.0017556866962928324
5,496,0.3569749459833297,0.6412102790146446,0.0018147750020201718
5,512,0.3262474442582617,0.6718988058949347,0.0018537498467974787
5,528,0.2978129179377577,0.7003008080590916,0.0018862740031434409
5,544,0.27130935911548754,0.7267652734859367,0.0019253673985690262
5,560,0.24721533151931865,0.7508563406218565,0.0019283278588188974
5,576,0.2251340387924001,0.772925299495345,0.0019406617122476359
5,592,0.20475958039150577,0.7932778355731682,0.001962584035319314
5,608,0.18626108187039989,0.8117988485332731,0.001940069596319355
5,624,0.16951272803682363,0.8285540803939992,0.0019331915691699775
5,640,0.15408805007214252,0.8439688092635994,0.0019431406642508382
5,656,0.14000570695056325,0.8580902847573063,0.0019040082921232021
5,672,0.12735369208675704,0.8707668779982478,0.0018794299149880683
5,688,0.11578666362555207,0.8823330488857828,0.0018802874886580108
5,704,0.10517377323975698,0.8929922321078457,0.001833994652389819
5,720,0.0957007224662992,0.9025068441004342,0.0017924334332588758
5,736,0.08703192343849928,0.9111812347774225,0.0017868417840712172
5,752,0.07905782122571438,0.9192026207601689,0.0017395580141100879
5,768,0.07192782661486656,0.9263889369081686,0.0016832364769576165
5,784,0.06545592307798924,0.9328711981128041,0.001672878809199667
5,800,0.059467841707960406,0.9389037295154726,0.0016284287765589867
5,816,0.05412855451741176,0.9443108262417981,0.0015606192407828026
5,832,0.0492704351635939,0.9491828950769168,0.0015466697594827732
5,848,0.044776157532376674,0.9537173092275262,0.0015065332400908283
5,864,0.04075956353235269,0.957808981095257,0.0014314553723841301
5,880,0.0371159689654674,0.9614694758754299,0.0014145551590955562
5,896,0.033753689042415186,0.9648673775447126,0.0013789334128663194
5,912,0.03072250061721127,0.9679763486783325,0.0013011507044485052
5,928,0.02798147623045249,0.9707372545556242,0.0012812692139165251
5,944,0.02546107392098955,0.9732891068016215,0.00124981927738282
5,960,0.02317049448439354,0.9756559666004596,0.0011735389151407304
5,976,0.021106096247294343,0.9777433923076994,0.0011505114450006616
5,992,0.019214590599701938,0.9796628181055732,0.0011225912947182275
5,1008,0.01748385805539912,0.9814648179035874,0.001051324041006964
5,1024,0.01592803366096012,0.9830469961987657,0.0010249701402673221
6,0,1.0,0.0,0.0
6,16,1.0,0.0,0.0
6,32,1.0,0.0,0.0
6,48,1.0,0.0,0.0
6,64,1.0,0.0,0.0
6,80,0.9999999999999999,0.0,0.0
6,96,0.9999999999999999,0.0,0.0
6,112,0.9999999999999999,0.0,0.0
6,128,0.99999963542676,3.645703905668723e-07,2.8477672477194e-12
6,144,0.9998066242598452,0.00019337451072297244,1.2294300506279707e-09
6,160,0.9972620179461528,0.0027379668735534905,1.5180292143681783e-08
6,176,0.987363160504481,0.012636777125216957,6.237030039875225e-08
6,192,0.9660729980404359,0.033926852672359294,1.492872029339581e-07
6,208,0.9325196511302294,0.06748008153086747,2.67338901560344e-07
6,224,0.8874391166250338,0.11256047551985479,4.078551090498781e-07
6,240,0.8304032530521729,0.1695961845865663,5.6236125807464e-07
6,256,0.7668718136230648,0.23312747772568582,7.086512463806357e-07
6,272,0.6973719099748117,0.30262724600393115,8.440212536470754e-07
6,288,0.6263301023544147,0.3736689402674518,9.573781296668526e-07
6,304,0.5550616312663433,0.44493732247516765,1.0462584845978702e-06
6,320,0.48727834427144373,0.5127205479419811,1.1077865703611342e-06
6,336,0.42288261148070966,0.5771162480977154,1.140421569292732e-06
6,352,0.364096044442955,0.6359028023328798,1.1532241606331116e-06
6,368,0.3105786596073262,0.689420195862108,1.144530560864415e-06
6,384,0.2630965391178931,0.7369023443294623,1.1165526386850919e-06
6,400,0.22133441320498812,0.7786645051537291,1.0816412765719335e-06
6,416,0.18513371015030647,0.8148652600974154,1.029752271596857e-06
6,432,0.1541272798195571,0.8458717420056271,9.781748087237048e-07
6,448,0.12766182275303917,0.8723372539800817,9.232668728983591e-07
6,464,0.10529660623376891,0.8947025346396822,8.591265430164852e-07
6,480,0.08659131805860364,0.9134078745594482,8.073819407587759e-07
6,496,0.07096079094463804,0.9290384650936283,7.439617283884523e-07
6,512,0.058118528952918705,0.9418807809262905,6.901207848243678e-07
6,528,0.04752484971827417,0.9524745033531622,6.469285579902725e-07
6,544,0.03873128690226178,0.9612681271755288,5.859222030980409e-07
6,560,0.0316166044517656,0.9683828503527914,5.451954363649261e-07
6,576,0.02578659043626549,0.9742128979963622,5.115673664186074e-07
6,592,0.02098863859740491,0.9790109040472174,4.5735537202306953e-07
6,608,0.017102908111045943,0.9828966652819335,4.2660701466929674e-07
6,624,0.013952104729930215,0.9860474934650841,4.018049814689278e-07
6,640,0.011355436837493273,0.9886442070664893,3.560960115380868e-07
6,656,0.009245345218420697,0.9907543231212232,3.3166035060101693e-07
6,672,0.0075438649426504975,0.9924558215200006,3.135373430969512e-07
6,688,0.006147765027315233,0.9938519582235461,2.7674913386086634e-07
6,704,0.005005743220030703,0.9949940003821073,2.563978563917641e-07
6,720,0.0040906378541373505,0.9959091189030777,2.4324278011789944e-07
6,736,0.00333754779938022,0.9966622370987328,2.15101882189708e-07
6,752,0.0027189387477406716,0.9972808641163712,1.9713588326711478e-07
6,768,0.0022230080466339925,0.9977768043939292,1.8755943068198195e-07
6,784,0.0018168496610278066,0.9981829833282134,1.670107529716147e-07
6,800,0.0014806079487813255,0.9985192412971663,1.507540470579775e-07
6,816,0.001212125174458854,0.9987877310698191,1.437557173708855e-07
6,832,0.000991506708777462,0.9990083638760414,1.294151764469051e-07
6,848,0.0008083692226675129,0.9991915161374116,1.1463991609626115e-07
6,864,0.0006620944724941361,0.9993377959957485,1.0953175315873036e-07
6,880,0.0005420849559203919,0.999457815182034,9.986204155283805e-08
6,896,0.0004425017571835938,0.9995574115281773,8.671463494610044e-08
6,912,0.000362311566934841,0.9996376054557701,8.297729085887757e-08
6,928,0.0002968072362626867,0.999703116182695,7.658103806707012e-08
6,944,0.00024250164087050353,0.9997574330940798,6.52650448488683e-08
6,960,0.0001984585857454828,0.9998014789096897,6.250455911016976e-08
6,976,0.00016263411963806583,0.9998373075910196,5.828933805615066e-08
6,992,0.00013299500669400923,0.9998669560783247,4.891497722589886e-08
6,1008,0.00010876926375943304,0.9998911839167067,4.681952953136445e-08
6,1024,8.916275515191295e-05,0.9999107932247507,4.402009359810743e-08
7,0,1.0,0.0,0.0
7,16,1.0,0.0,0.0
7,32,1.0,0.0,0.0
7,48,1.0,0.0,0.0
7,64,1.0,0.0,0.0
7,80,1.0,0.0,0.0
7,96,0.9999999999999998,0.0,0.0
7,112,0.9999999999999998,0.0,0.0
7,128,0.9999983073312729,1.6926685312597685e-06,1.9413526453040313e-13
7,144,0.9992467190127635,0.0007532809211700056,6.606492038261494e-11
7,160,0.9904896082582787,0.009510391049589648,6.92130035934356e-10
7,176,0.9600754660633118,0.03992453147433392,2.462352550746699e-09
7,192,0.9022266158383567,0.0977733790676975,5.093943837308901e-09
7,208,0.8221921538439453,0.1778078382881674,7.867884488229193e-09
7,224,0.7280005907329974,0.2719993989071503,1.0359849062387735e-08
7,240,0.6247714061152344,0.37522858167521983,1.2209542336629888e-08
7,256,0.5251929753691944,0.47480701141445014,1.3216350567583768e-08
7,272,0.4306394256674431,0.56936056085605,1.3476502463398033e-08
7,288,0.3468381248383004,0.6531618620704712,1.3091222772159428e-08
7,304,0.27415037213628635,0.7258496156457076,1.2218000975059448e-08
7,320,0.2139066248760144,0.7860933640581736,1.1065805443278538e-08
7,336,0.16456800704738922,0.8354319832159187,9.736685600323953e-09
7,352,0.1252759168525786,0.8747240747381959,8.409220471859142e-09
7,368,0.09431163346583682,0.9056883594237373,7.110420159416314e-09
7,384,0.07043866887193606,0.9295613251957645,5.932294400661815e-09
7,400,0.05219519634713275,0.947804798765745,4.887115990919861e-09
7,416,0.03841148325628563,0.9615885127642895,3.979419494353611e-09
7,432,0.028129425239109756,0.9718705715409733,3.2199114914160457e-09
7,448,0.020483669925426475,0.9795163274907802,2.5837871702035127e-09
7,464,0.014858493475931284,0.9851415044620092,2.062053847006158e-09
7,480,0.010738918475899114,0.9892610798843342,1.6397613728043425e-09
7,496,0.007737904123699856,0.9922620945780959,1.298199085060203e-09
7,512,0.005582703842953016,0.9944172951222648,1.0347766875563608e-09
7,528,0.004023619146088502,0.9959763800330163,8.208897670580309e-10
7,544,0.002888231816572041,0.997111767532351,6.510718495811845e-10
7,560,0.002082691318694299,0.99791730816047,5.208307609616718e-10
7,576,0.0015010605836795283,0.9984989390029033,4.1341257906152543e-10
7,592,0.0010795841435034276,0.998920415526006,3.3048529447938854e-10
7,608,0.0007788257336780545,0.9992211740001867,2.6612974071596486e-10
7,624,0.0005630017945314239,0.9994369979938622,2.116006963272503e-10
7,640,0.00040574820879300696,0.9995942516207078,1.7049389560123605e-10
7,656,0.00029296518885810375,0.9997070346728416,1.3829443040807434e-10
7,672,0.00021221856631930888,0.9997877813236871,1.099896926894836e-10
7,688,0.0001534076125868064,0.9998465922981865,8.922177483755689e-11
7,704,0.00011087840737154334,0.9998891215195688,7.305528286393658e-11
7,720,8.053583344591177e-05,0.9999194641082713,5.827709806422702e-11
7,736,5.833360211384944e-05,0.9999416663504954,4.738512711894475e-11
7,752,4.219785017551914e-05,0.9999578021106145,3.920535012311433e-11
7,768,3.066868559454185e-05,0.9999693312828669,3.15331707565724e-11
7,784,2.2255851881136724e-05,0.9999777441225949,2.5520949735862575e-11
7,800,1.609894021857839e-05,0.9999839010383987,2.13786926319016e-11
7,816,1.1715307702791424e-05,0.9999882846748349,1.7457689131678204e-11
7,832,8.505270322540539e-06,0.9999914947157229,1.395075042838071e-11
7,848,6.149495853301997e-06,0.9999938504922862,1.1855965459899008e-11
7,864,4.474258250525048e-06,0.9999955257318752,9.870245647363354e-12
7,880,3.249440556489998e-06,0.9999967505516909,7.748223384927895e-12
7,896,2.3507406930163434e-06,0.999997649252614,6.688847754961638e-12
7,912,1.708166268652742e-06,0.9999982918280459,5.682438355231884e-12
7,928,1.240612879711774e-06,0.9999987593827412,4.375074855763885e-12
7,944,8.97568868837045e-07,0.99999910242729,3.837345930005145e-12
7,960,6.514211569944384e-07,0.9999993485755154,3.3233165861278888e-12
7,976,4.7302084344493595e-07,0.999999526976641,2.511900477760564e-12
7,992,3.4239588664311077e-07,0.9999996576018724,2.2367934315340682e-12
7,1008,2.4813087097933035e-07,0.9999997518671541,1.9713012108358315e-12
7,1024,1.8019019611648966e-07,0.9999998198083357,1.4655703903321663e-12
8,0,1.0,0.0,0.0
8,16,1.0,0.0,0.0
8,32,1.0,0.0,0.0
8,48,0.9999999999999999,0.0,0.0
8,64,1.0,0.0,0.0
8,80,0.9999999999999998,0.0,0.0
8,96,0.9999999999999997,0.0,0.0
8,112,0.9999999999999998,0.0,0.0
8,128,0.9999954950717184,4.50492812688243e-06,1.5260790274461384e-13
8,144,0.9982125905752665,0.0017874093786730597,4.6059265834457685e-11
8,160,0.9791108977730018,0.020889101784174708,4.4282231119473783e-10
8,176,0.91786124229362,0.08213875624930712,1.4570708207148852e-09
8,192,0.8114950202485112,0.18850497697613122,2.77535486269783e-09
8,208,0.6795094490631993,0.3204905470391165,3.897680701235243e-09
8,224,0.5430477866658828,0.456952208741627,4.592486360205234e-09
8,240,0.41450954113004207,0.5854904540987557,4.7711977568563755e-09
8,256,0.3080762427799854,0.6919237526614164,4.558592155886035e-09
8,272,0.22143830519053492,0.7785616907299387,4.079521008165718e-09
8,288,0.1557864050479103,0.844213591478128,3.473954567145409e-09
8,304,0.10731879377128678,0.8926812033883654,2.8403426935251265e-09
8,320,0.0727640582754512,0.9272359394688425,2.255701362171444e-09
8,336,0.048692209564059355,0.9513077886966154,1.7393192398908195e-09
8,352,0.032202844705349155,0.9677971539772959,1.3173501906041033e-09
8,368,0.021086097905065233,0.978913901117442,9.77487285116719e-10
8,384,0.013709927219372723,0.9862900720639203,7.167015187775737e-10
8,400,0.008854991762399358,0.9911450077183062,5.192901659027357e-10
8,416,0.005682644309120726,0.9943173553184996,3.7237446483193123e-10
8,432,0.003636871310964758,0.9963631284234675,2.6556238602028017e-10
8,448,0.002316282483773763,0.9976837173281125,1.8810916815320752e-10
8,464,0.0014722106666360175,0.9985277892008511,1.3250720042084853e-10
8,480,0.0009333776172203313,0.999066622289639,9.313530915547953e-11
8,496,0.0005906979619152952,0.9994093019729321,6.514754501061817e-11
8,512,0.0003757633129088465,0.9996242366410655,4.601986124200331e-11
8,528,0.0002390088452132208,0.9997609911222854,3.2497306015293703e-11
8,544,0.00015137744767734358,0.9998486225294946,2.2823153393664468e-11
8,560,9.659451098143963e-05,0.9999034054728444,1.6168750867169745e-11
8,576,6.162421912421517e-05,0.9999383757694031,1.1468056859870822e-11
8,592,3.9210673629170496e-05,0.9999607893182674,8.099406948721197e-12
8,608,2.5062093896637066e-05,0.9999749379003515,5.746804441678952e-12
8,624,1.604275055871181e-05,0.9999839572453447,4.092859482601786e-12
8,640,1.0223752692012275e-05,0.9999897762444021,2.9010440126677644e-12
8,656,6.534136822313679e-06,0.9999934658611146,2.0576360302975125e-12
8,672,4.184142345515921e-06,0.9999958158561852,1.4648989647946917e-12
8,688,2.671328555007669e-06,0.9999973286704004,1.0404948501051116e-12
8,704,1.70506610146387e-06,0.9999982949331555,7.383069669492885e-13
8,720,1.0923869765028444e-06,0.9999989076124947,5.252629760051983e-13
8,736,6.973122752516347e-07,0.9999993026873462,3.739925217048231e-13
8,752,4.4455048236807096e-07,0.9999995554492479,2.6559445256598017e-13
8,768,2.8441150391483237e-07,0.9999997155883039,1.8850927409073671e-13
8,784,1.8151481238273036e-07,0.9999998184850492,1.3472849255323766e-13
8,800,1.1553533718934647e-07,0.9999998844645627,9.59011088081936e-14
8,816,7.388201829318112e-08,0.9999999261179096,6.794526543325668e-14
8,832,4.7126728802985145e-08,0.9999999528732182,4.885305473409425e-14
8,848,2.9941225231103575e-08,0.9999999700587358,3.503713311896275e-14
8,864,1.9147383480929014e-08,0.9999999808525878,2.4730284680340894e-14
8,880,1.221183674170665e-08,0.9999999877881418,1.796382779222421e-14
8,896,7.763642519726275e-09,0.9999999922363416,1.3057716229952037e-14
8,912,4.9591874080393635e-09,0.9999999950407993,9.150441224972102e-15
8,928,3.16656049260347e-09,0.9999999968334289,6.752568047190814e-15
8,944,2.0131751588705976e-09,0.9999999979868155,5.0067387034795085e-15
8,960,1.2861068968146396e-09,0.999999998713887,3.476918831247472e-15
8,976,8.214951817802695e-10,0.999999999178498,2.6204139818447445e-15
8,992,5.231201816916651e-10,0.9999999994768753,1.9962526170858425e-15
8,1008,3.338823870899875e-10,0.9999999996661134,1.3793675093099284e-15
8,1024,2.1347948045177682e-10,0.9999999997865172,1.060906087544468e-15
9,0,1.0,0.0,0.0
9,16,1.0,0.0,0.0
9,32,1.0,0.0,0.0
9,48,0.9999999999999998,0.0,0.0
9,64,1.0,0.0,0.0
9,80,0.9999999999999998,0.0,0.0
9,96,0.9999999999999996,0.0,0.0
9,112,0.9999999999999996,0.0,0.0
9,128,0.9999925949038981,7.405095924676436e-06,1.7620863368378996e-13
9,144,0.9972304569742315,0.002769542975658402,5.0108938237517154e-11
9,160,0.9689184309311357,0.031081568607632337,4.6123030904102605e-10
9,176,0.8819696198689729,0.11803037867362551,1.4573993745019708e-09
9,192,0.7385013349993763,0.26149866234477764,2.6558430522001147e-09
9,208,0.5721890505424838,0.42781094593012853,3.5273834140752314e-09
9,224,0.41554696467097724,0.58445303146518,3.863839314364996e-09
9,240,0.28479349455256064,0.7152065017738459,3.6735879667667803e-09
9,256,0.1895627967010257,0.8104372000963853,3.202583543959251e-09
9,272,0.12155644525922431,0.8784435521395213,2.6012498320992266e-09
9,288,0.07630018182921552,0.9236998161594655,2.01131357922783e-09
9,304,0.047017869725333075,0.9529821287795118,1.4951504125729295e-09
9,320,0.02853911112100959,0.9714608877971518,1.0818331634913538e-09
9,336,0.01717283678682194,0.9828271624520828,7.610892851781649e-10
9,352,0.01021890633925335,0.9897810931332268,5.275149224749998e-10
9,368,0.006036275121432049,0.9939637245197068,3.588563834442498e-10
9,384,0.0035538177012512813,0.9964461820570744,2.4166904400436296e-10
9,400,0.0020809803651262505,0.9979190194735238,1.6134493475868985e-10
9,416,0.0012087923501323458,0.9987912075431284,1.0673470830753994e-10
9,432,0.0007043754785050621,0.99929562445105,7.043992725792101e-11
9,448,0.0004090458555925661,0.9995909540981321,4.6269947905208515e-11
9,464,0.00023629405532940196,0.9997637059144442,3.0222476076368385e-11
9,480,0.00013597143590573076,0.9998640285444552,1.9634328242519247e-11
9,496,7.823281569699925e-05,0.9999217671715724,1.2726604007302286e-11
9,512,4.533726576454974e-05,0.9999546627258578,8.373522957723585e-12
9,528,2.6243709870263905e-05,0.9999737562846318,5.49342940246969e-12
9,544,1.5086293257903876e-05,0.9999849137031539,3.584817316178594e-12
9,560,8.744547067626239e-06,0.9999912554505692,2.3596927648391436e-12
9,576,5.0502593288469106e-06,0.9999949497391144,1.5516821115308155e-12
9,592,2.9139336883426396e-06,0.9999970860652937,1.0139848374346726e-12
9,608,1.6851968522269862e-06,0.9999983148024769,6.659072726256664e-13
9,624,9.77145051418148e-07,0.9999990228545051,4.3944044392103155e-13
9,640,5.640342206196346e-07,0.9999994359654873,2.8814770122144857e-13
9,656,3.266130326476479e-07,0.9999996733867743,1.8897907717117628e-13
9,672,1.8922831355110264e-07,0.999999810771558,1.2427670605349085e-13
9,688,1.091527397392839e-07,0.9999998908471757,8.127981669690839e-14
9,704,6.32303165250054e-08,0.9999999367696271,5.3095327811160814e-14
9,720,3.687134567871053e-08,0.9999999631286166,3.506230225946676e-14
9,736,2.137194818245424e-08,0.9999999786280251,2.3076799376717745e-14
9,752,1.2338015664531256e-08,0.9999999876619656,1.5115140895610624e-14
9,768,7.140477055063106e-09,0.9999999928595099,9.949258704153514e-15
9,784,4.117056441972666e-09,0.9999999958829338,6.539595131469527e-15
9,800,2.3695040399869264e-09,0.9999999976304885,4.273715537478733e-15
9,816,1.3736065106442465e-09,0.9999999986263878,2.8003672045490554e-15
9,832,7.938896581893084e-10,0.9999999992061048,1.8530140644470966e-15
9,848,4.5703500462748364e-10,0.9999999995429593,1.2211015566758965e-15
9,864,2.650197784448248e-10,0.9999999997349757,8.104221809494868e-16
9,880,1.529814630262612e-10,0.9999999998470146,5.413923318895285e-16
9,896,8.82191948489724e-11,0.9999999999117771,3.6092691611665164e-16
9,912,5.106604069742607e-11,0.9999999999489301,2.317390011001367e-16
9,928,2.963503363012644e-11,0.9999999999703618,1.56565897591402e-16
9,944,1.712618197973281e-11,0.99999999998287,1.0630537166662946e-16
9,960,9.9222695388314e-12,0.9999999999900744,7.184816205161518e-17
9,976,5.738696796926093e-12,0.9999999999942586,5.037745112997805e-17
9,992,3.3142147010725796e-12,0.999999999996682,3.567049098034162e-17
9,1008,1.9204686437809535e-12,0.9999999999980775,2.128857903424427e-17
9,1024,1.1136549153502013e-12,0.9999999999988849,1.5312348352290658e-17
