衡钱数量,厉钱数量,初始源石锭数量,失败概率,成功概率,中间态概率
4,7,0,1.0,0.0,0.0
4,7,32,1.0,0.0,0.0
4,7,64,1.0,0.0,0.0
4,7,96,0.8259618742540589,0.17386469931991522,0.0001734264260021371
4,7,128,0.6934260345973884,0.3062799588991212,0.0002940065034654345
4,7,160,0.5732227641519378,0.42635993844391146,0.00041729740412489323
4,7,192,0.487814033023996,0.5116946199658277,0.0004913470101476839
4,7,224,0.41015652217400056,0.5893151193678945,0.000528358458069988
4,7,256,0.3347226348439759,0.6646710357046703,0.0006063294513239262
4,7,288,0.2841875124339619,0.7151802206819441,0.0006322668840651766
4,7,320,0.234122156617618,0.7651941234751978,0.0006837199071592869
4,7,352,0.19586465320806085,0.8034755826320192,0.000659764159893249
4,7,384,0.16606742067848948,0.8332636010638795,0.0006689782576035251
4,7,416,0.13810532880915385,0.8612163184484847,0.0006783527423327724
4,7,448,0.11615462326820773,0.8832140463506293,0.0006313303811377192
4,7,480,0.09478852802682347,0.9045750320687285,0.0006364399044172308
4,7,512,0.0804773675628619,0.9188900899644112,0.0006325424727014963
4,7,544,0.06851560059063698,0.930877187393522,0.0006072120158144279
4,7,576,0.05546223246204584,0.9439781230211455,0.0005596445167807365
4,7,608,0.04702323525746992,0.9524277028097947,0.0005490619327101034
4,7,640,0.039103970144341846,0.9603710713054333,0.0005249585501997332
4,7,672,0.03288777075780501,0.9665996881054464,0.0005125411367243949
4,7,704,0.027510814546685074,0.9720321717482353,0.0004570137050531225
4,7,736,0.022782616918988138,0.9767776440578572,0.0004397390231297034
4,7,768,0.01939477621270207,0.9801885863106682,0.00041663747660467107
4,7,800,0.015697393312542576,0.9839312658566587,0.0003713408307764196
4,7,832,0.013307565862915023,0.9863410621753362,0.0003513719617268815
4,7,864,0.011296476746005786,0.9883732832460346,0.00033024000793611263
4,7,896,0.009304666731770647,0.9903816393406591,0.0003136939275490629
4,7,928,0.007781087736378107,0.9919458957586964,0.0002730165049069135
4,7,960,0.006442470100963425,0.9932964272392677,0.00026110265975088113
4,7,992,0.00548294879801781,0.9942773810055379,0.00023967019642724886
4,7,1024,0.004608252146309135,0.9951853456274952,0.0002064022261791931
4,8,0,1.0,0.0,0.0
4,8,32,1.0,0.0,0.0
4,8,64,1.0,0.0,0.0
4,8,96,0.7327451182905061,0.26725481755211744,6.415735450054817e-08
4,8,128,0.5579712566151349,0.4420286435857014,9.979914517440841e-08
4,8,160,0.4148315500802643,0.5851683149543376,1.34965374789191e-07
4,8,192,0.32221747380432525,0.6777823762478082,1.4994784495233397e-07
4,8,224,0.24572897980483824,0.7542708702100189,1.4998512305958445e-07
4,8,256,0.17914892614412042,0.8208509088123517,1.650435115724338e-07
4,8,288,0.13913926742219473,0.8608605705109577,1.6206682930124505e-07
4,8,320,0.10266973573537118,0.8973300952015436,1.6906306721671893e-07
4,8,352,0.07795568269574989,0.9220441658974914,1.514067385972907e-07
4,8,384,0.06017285728941601,0.939826996611632,1.4609893513130738e-07
4,8,416,0.04519310031967636,0.9548067579167948,1.417635098975724e-07
4,8,448,0.03448572309346867,0.9655141542558836,1.2265062827731248e-07
4,8,480,0.025139596238800015,0.9748602863628076,1.17398371601016e-07
4,8,512,0.019525373799643593,0.9804745136787426,1.1252159548417059e-07
4,8,544,0.015179905030971455,0.9848199929425046,1.0202650758359141e-07
4,8,576,0.010939637791572032,0.9890602749671159,8.724130023105408e-08
4,8,608,0.008444129079523539,0.9915557882400782,8.268038274313698e-08
4,8,640,0.006341996499509163,0.9936579289277113,7.457276445126226e-08
4,8,672,0.00483941599417082,0.9951605137180197,7.0287792491646e-08
4,8,704,0.0036744998048896917,0.9963254419987994,5.8196295822403954e-08
4,8,736,0.002740004568262406,0.997259942210821,5.3220901942760775e-08
4,8,768,0.002130197791563658,0.9978697538611816,4.834724226892795e-08
4,8,800,0.0015351527569143607,0.9984648072548822,3.998819400343555e-08
4,8,832,0.001184954986369033,0.9988150090057563,3.600786598923416e-08
4,8,864,0.0009203225954197547,0.9990796449926242,3.241194380103014e-08
4,8,896,0.000679101562347265,0.9993208691603279,2.9277317468266094e-08
4,8,928,0.0005156243132054893,0.9994843520228031,2.36639785317099e-08
4,8,960,0.00038448684995118866,0.9996154913074977,2.1842539683963165e-08
4,8,992,0.00029891148735489837,0.9997010695797468,1.8932889856097132e-08
4,8,1024,0.00022808230027348796,0.9997719025419418,1.5157775039957122e-08
5,5,0,1.0,0.0,0.0
5,5,32,1.0,0.0,0.0
5,5,64,1.0,0.0,0.0
5,5,96,0.9249302729687998,0.07075738263080633,0.004312344400368264
5,5,128,0.8564397526151426,0.13552737366941386,0.008032873715408003
5,5,160,0.7934537672213483,0.1948213717015031,0.011724861077110522
5,5,192,0.7430853678595155,0.2423563670059012,0.014558265134544657
5,5,224,0.6912412670221374,0.2920790900195484,0.016679642958280835
5,5,256,0.6349762430996609,0.34494203203589663,0.020081724864414206
5,5,288,0.592386284617074,0.3852953544913471,0.02231836089154128
5,5,320,0.5471428812551656,0.42767186983881544,0.025185248905988833
5,5,352,0.5058578344748845,0.46813136853803056,0.026010796987049323
5,5,384,0.4735669460100964,0.4988735898140305,0.027559464175846808
5,5,416,0.43862114699114285,0.5318749806822807,0.02950387232654483
5,5,448,0.40744475755848486,0.5633434518151312,0.029211790626355167
5,5,480,0.3739135594874151,0.5949717717728579,0.031114668739702964
5,5,512,0.34852359705482716,0.6191900182783117,0.03228638466682987
5,5,544,0.3261724055609021,0.6409601852785823,0.03286740916048333
5,5,576,0.2968287091439652,0.6706673070766882,0.032503983779318346
5,5,608,0.27758626863320146,0.6893045575312189,0.03310917383555701
5,5,640,0.25679087818697555,0.7094843934311229,0.03372472838187489
5,5,672,0.23836855060989443,0.7272346807078207,0.03439676868226142
5,5,704,0.21974872997849926,0.7475333861839447,0.03271788383753171
5,5,736,0.20307629582735104,0.7638151937725068,0.033108510400118654
5,5,768,0.18976868782910666,0.7772026522884143,0.033028659882458525
5,5,800,0.1722249432286098,0.796241492082041,0.031533564689327644
5,5,832,0.16079320368820887,0.8079444050969309,0.031262391214843505
5,5,864,0.14948144094404806,0.8194642794177878,0.031054279638148476
5,5,896,0.13754509050216873,0.8313742344994743,0.03108067499834143
5,5,928,0.12635338295237708,0.844823680578678,0.028822936468929382
5,5,960,0.11649804135170477,0.8547429484339302,0.02875901021434875
5,5,992,0.10860162681250987,0.8633479564738878,0.028050416713586025
5,5,1024,0.10006974201962089,0.8742846039698813,0.025645654010485373
5,6,0,1.0,0.0,0.0
5,6,32,1.0,0.0,0.0
5,6,64,1.0,0.0,0.0
5,6,96,0.5105058463950506,0.48949415360494214,1.1200405672492718e-35
5,6,128,0.2694711191055152,0.7305288808944772,1.410391687970338e-35
5,6,160,0.1455726762077776,0.8544273237922163,1.618552725946539e-35
5,6,192,0.08420415585069518,0.9157958441492976,1.459670436155365e-35
5,6,224,0.04514705297101348,0.9548529470289788,1.1260988689312628e-35
5,6,256,0.022350461425218182,0.9776495385747711,1.0780820146225862e-35
5,6,288,0.012728021558034019,0.9872719784419578,8.58492995941475e-36
5,6,320,0.00646278192878215,0.9935372180712106,8.057907531870856e-36
5,6,352,0.003406564779517716,0.9965934352204739,5.348537431100325e-36
5,6,384,0.001967338907914876,0.9980326610920779,4.185202515021788e-36
5,6,416,0.0010634748799045585,0.9989365251200871,3.6310525855674085e-36
5,6,448,0.000568854041439273,0.9994311459585533,2.3320851017551638e-36
5,6,480,0.0002815438323505924,0.9997184561676431,1.804483838651444e-36
5,6,512,0.00016032920956742414,0.9998396707904261,1.5511739800196913e-36
5,6,544,9.360773414581112e-05,0.9999063922658499,1.1408931447843958e-36
5,6,576,4.291078369145374e-05,0.9999570892163026,7.2154955641140946e-37
5,6,608,2.4781622949679127e-05,0.9999752183770446,6.138857229459757e-37
5,6,640,1.3396110174217978e-05,0.9999866038898183,4.4837104437331284e-37
5,6,672,7.16558492080591e-06,0.9999928344150756,3.822787609218128e-37
5,6,704,3.7770276825923715e-06,0.9999962229723139,2.3280285808095957e-37
5,6,736,2.019590708097015e-06,0.999997980409288,1.7189585354071628e-37
5,6,768,1.1791320203947108e-06,0.9999988208679755,1.4112566028691082e-37
5,6,800,5.405266927932652e-07,0.9999994594733039,8.587911400067074e-38
5,6,832,3.121622947454677e-07,0.9999996878377012,6.270943760908051e-38
5,6,864,1.777653392465767e-07,0.9999998222346581,5.094073805176983e-38
5,6,896,9.026145855239178e-08,0.9999999097385374,3.7314482653147264e-38
5,6,928,4.7577417794310255e-08,0.9999999524225791,2.21618026008895e-38
5,6,960,2.5439821719826387e-08,0.9999999745601743,1.8384311391146544e-38
5,6,992,1.4852964143183593e-08,0.999999985147031,1.2947353538981976e-38
5,6,1024,7.94485669957566e-09,0.9999999920551407,7.652409659164832e-39
5,7,0,1.0,0.0,0.0
5,7,32,1.0,0.0,0.0
5,7,64,1.0,0.0,0.0
5,7,96,0.30820496499080197,0.691795035009195,3.4143155119410963e-93
5,7,128,0.1070407644015679,0.8929592355984302,3.062138384828452e-93
5,7,160,0.03857920355573964,0.9614207964442594,2.8965427058515378e-93
5,7,192,0.015077371481216215,0.9849226285187815,1.8966968967235046e-93
5,7,224,0.005208588352555296,0.9947914116474444,1.048507318368762e-93
5,7,256,0.0015855289360745606,0.9984144710639233,8.540441177297973e-94
5,7,288,0.0006318212603377887,0.9993681787396613,4.837903072862514e-94
5,7,320,0.00019653979129469505,0.999803460208704,4.0790977795077386e-94
5,7,352,6.825166550130144e-05,0.9999317483344965,1.8628765700931308e-94
5,7,384,2.6393097548350734e-05,0.9999736069024516,1.0742561470560741e-94
5,7,416,9.443602535847479e-06,0.9999905563974646,8.1104836281435e-95
5,7,448,3.2711054009086715e-06,0.9999967288945995,3.5885196993045714e-95
5,7,480,9.965334221553545e-07,0.9999990034665779,2.0325319911933605e-95
5,7,512,3.9675631899022895e-07,0.9999996032436804,1.561072504145517e-95
5,7,544,1.5717422302383915e-07,0.9999998428257769,8.23638990268486e-96
5,7,576,4.289269648634359e-08,0.9999999571073033,3.5751382625010866e-96
5,7,608,1.6586077195315096e-08,0.9999999834139224,2.7371961578261153e-96
5,7,640,5.934479629364596e-09,0.9999999940655201,1.4261492113866875e-96
5,7,672,2.0556412327375365e-09,0.9999999979443583,1.0975876058951457e-96
5,7,704,7.138957231436233e-10,0.9999999992861036,4.5823116706072765e-97
5,7,736,2.493305234145133e-10,0.999999999750669,2.466569218382994e-97
5,7,768,9.877202972514048e-11,0.9999999999012275,1.7891899921756937e-97
5,7,800,2.6954785254564088e-11,0.9999999999730458,7.450388658113989e-98
5,7,832,1.0423082035053774e-11,0.9999999999895774,3.993887458436451e-98
5,7,864,4.14979665399268e-12,0.9999999999958497,2.8469905399980792e-98
5,7,896,1.2918133971534076e-12,0.9999999999987079,1.5261905013072848e-98
5,7,928,4.4862889858294535e-13,0.9999999999995514,6.222287344653549e-99
5,7,960,1.5668517655291793e-13,0.9999999999998433,4.645358965405403e-99
5,7,992,6.207067130839478e-14,0.9999999999999376,2.3402557580139306e-99
5,7,1024,2.1500628399174836e-14,0.9999999999999784,9.55752536326195e-100
6,5,0,1.0,0.0,0.0
6,5,32,1.0,0.0,0.0
6,5,64,1.0,0.0,0.0
6,5,96,0.7300319813859297,0.26996801814924715,4.647886071131472e-10
6,5,128,0.5383126262006666,0.4616873730548152,7.444815844078725e-10
6,5,160,0.4105903406375673,0.5894096584003123,9.620914386032689e-10
6,5,192,0.3231116769103895,0.6768883220227874,1.0667969089227624e-09
6,5,224,0.24569192533720552,0.7543080736086135,1.0541606708612895e-09
6,5,256,0.1801861876560933,0.8198138111904665,1.1534252154493389e-09
6,5,288,0.1394890765108349,0.8605109223364716,1.152676635782753e-09
6,5,320,0.10398151772091034,0.8960184810729634,1.206112410453128e-09
6,5,352,0.07756636784608759,0.9224336310973701,1.0565280619550628e-09
6,5,384,0.06146055011397094,0.9385394488782486,1.007768264720105e-09
6,5,416,0.04674570562463133,0.9532542933782152,9.971386759243236e-10
6,5,448,0.03547039250107177,0.9645296066573628,8.415523101707313e-10
6,5,480,0.02599604721755561,0.9740039519784038,8.04029410640524e-10
6,5,512,0.020128275716385063,0.9798717235098803,7.737218932915118e-10
6,5,544,0.015945047713424153,0.9840549515761315,7.104364130000031e-10
6,5,576,0.0111911146213341,0.988808884782582,5.960734177344766e-10
6,5,608,0.008867366858405532,0.9911326325783056,5.632800648426071e-10
6,5,640,0.00674427846366487,0.9932557210198046,5.165213555809164e-10
6,5,672,0.0051175511264562774,0.9948824483823597,4.911746974686789e-10
6,5,704,0.003817325272133196,0.9961826743324002,3.954586107301799e-10
6,5,736,0.002904031680509513,0.9970959679596922,3.597905808656975e-10
6,5,768,0.0023004877787440306,0.9976995118870923,3.34156865225083e-10
6,5,800,0.0016145985278005698,0.9983854012021356,2.700546318036292e-10
6,5,832,0.0012793341318089635,0.9987206656266712,2.4151169967048056e-10
6,5,864,0.0009905589346140315,0.9990094408421403,2.2324080062060566e-10
6,5,896,0.0007383225944112843,0.9992616772040132,2.0156798721303307e-10
6,5,928,0.0005507253563889873,0.9994492744854384,1.58167945167126e-10
6,5,960,0.00041895914910376167,0.9995810407045467,1.4634249448850047e-10
6,5,992,0.0003318816160543658,0.9996681182550007,1.2893809743612625e-10
6,5,1024,0.0002518187765062771,0.9997481811233528,1.0013736528179314e-10
6,6,0,1.0,0.0,0.0
6,6,32,1.0,0.0,0.0
6,6,64,1.0,0.0,0.0
6,6,96,0.3357316330665837,0.6642683669334114,7.137885231607551e-91
6,6,128,0.11633126738393859,0.8836687326160568,7.080299076595163e-91
6,6,160,0.05062665792774255,0.9493733420722544,6.645769741067714e-91
6,6,192,0.02224202056282726,0.97775797943717,4.548424019478197e-91
6,6,224,0.008351718488124065,0.9916482815118715,2.716981618098935e-91
6,6,256,0.0030047309592173507,0.9969952690407802,2.2262866246846647e-91
6,6,288,0.0012974618368450765,0.9987025381631515,1.3717320313396528e-91
6,6,320,0.00046122557181655147,0.9995387744281805,1.1926854771662767e-91
6,6,352,0.000172759649214684,0.9998272403507826,5.680945131102544e-92
6,6,384,7.967910107751794e-05,0.9999203208989206,3.4283958344857254e-92
6,6,416,3.319733761530011e-05,0.9999668026623816,2.731923192493154e-92
6,6,448,1.2267270511288113e-05,0.9999877327294868,1.2701954450305212e-92
6,6,480,4.374257700483304e-06,0.9999956257422976,7.526438580181374e-93
6,6,512,1.8977573260210128e-06,0.9999981022426723,5.9451373974266365e-93
6,6,544,8.817787752344337e-07,0.9999991182212223,3.366389797110913e-93
6,6,576,2.519098528364758e-07,0.9999997480901442,1.543070737022324e-93
6,6,608,1.1622344616636494e-07,0.9999998837765512,1.206030517982511e-93
6,6,640,4.840292283469442e-08,0.9999999515970749,6.780386857695555e-94
6,6,672,1.7889395109945438e-08,0.9999999821106031,5.432040903396841e-94
6,6,704,6.693076566442946e-09,0.9999999933069211,2.3575268985201536e-94
6,6,736,2.7676389333138243e-09,0.9999999972323597,1.3263064434063163e-94
6,6,768,1.286034604489989e-09,0.9999999987139636,1.0243696135961701e-94
6,6,800,3.6739178288254967e-10,0.9999999996326072,4.455357417286518e-95
6,6,832,1.6950258948339478e-10,0.9999999998304954,2.5029784908702622e-95
6,6,864,7.353417978645543e-11,0.9999999999264647,1.9014282159732284e-95
6,6,896,2.6090320912178197e-11,0.9999999999739075,1.0703122036806902e-95
6,6,928,9.761331619282915e-12,0.9999999999902365,4.543124954867224e-96
6,6,960,4.036388429817723e-12,0.9999999999959621,3.4836964896418386e-96
6,6,992,1.8755813046062073e-12,0.9999999999981236,1.892894623378901e-96
6,6,1024,6.932008012224937e-13,0.9999999999993063,8.127122759295954e-97
7,5,0,1.0,0.0,0.0
7,5,32,1.0,0.0,0.0
7,5,64,1.0,0.0,0.0
7,5,96,0.6707604800069971,0.3292395199929735,7.45409513529485e-15
7,5,128,0.45618622520133967,0.5438137747986146,1.134725993174746e-14
7,5,160,0.32984978815178484,0.6701502118481806,1.4061207274863344e-14
7,5,192,0.24611676357214457,0.7538832364278225,1.495151185228887e-14
7,5,224,0.1751525347721413,0.8248474652278359,1.4059012371028234e-14
7,5,256,0.12003663657811162,0.879963363421862,1.492036609382469e-14
7,5,288,0.08762149022614014,0.9123785097738328,1.4365411691318234e-14
7,5,320,0.06106066962852312,0.9389393303714559,1.472919034304112e-14
7,5,352,0.042469551492841505,0.957530448507138,1.217241054287388e-14
7,5,384,0.03210307489443324,0.9678969251055495,1.1166533068500286e-14
7,5,416,0.023031835621859162,0.9769681643781251,1.0819229690191548e-14
7,5,448,0.01633473664095133,0.9836652633590315,8.631404663141124e-15
7,5,480,0.011178471120654402,0.9888215288793311,7.929245684719694e-15
7,5,512,0.008163827806561316,0.9918361721934257,7.471159438700635e-15
7,5,544,0.006160386221995757,0.9938396137779915,6.609788646999581e-15
7,5,576,0.003955514333236649,0.9960444856667532,5.240965950982725e-15
7,5,608,0.00299001893861492,0.9970099810613764,4.846130033120793e-15
7,5,640,0.002145069875707356,0.9978549301242816,4.2822463336565805e-15
7,5,672,0.0015213640911561099,0.9984786359088371,3.9999292964591225e-15
7,5,704,0.0010580203723741717,0.9989419796276165,3.035303105491516e-15
7,5,736,0.0007603559266026893,0.9992396440733884,2.6555035939678453e-15
7,5,768,0.0005737628671941195,0.9994262371327981,2.4221489574162466e-15
7,5,800,0.0003684058559963977,0.999631594143995,1.8471140675995446e-15
7,5,832,0.0002784820885914919,0.9997215179114015,1.5899052194569658e-15
7,5,864,0.00020337951620703603,0.9997966204837847,1.4433035786878523e-15
7,5,896,0.00014169543368061703,0.9998583045663149,1.2556588597048735e-15
7,5,928,9.854068494599053e-05,0.9999014593150466,9.286843895825363e-16
7,5,960,7.081702093900872e-05,0.9999291829790552,8.415391817167869e-16
7,5,992,5.343822931550392e-05,0.9999465617706801,7.148770238941155e-16
7,5,1024,3.790008573902981e-05,0.9999620999142558,5.243721720512416e-16
